r,1/6,19267/12
57,0.25,1605.75
r,1/6,9635/6
59,1/3,1606.0
r,0.75,1606.0
59,0.5,4819/3
59,1/3,1606.75
r,0.5,9641/6
r,5/12,19285/12
59,0.25,4822/3
60,1/3,1607.5
r,1/6,19291/12
59,0.25,1607.75
r,2/3,9647/6
60,1/3,1608.0
59,0.25,4825/3
60,1/3,1608.5
r,1/6,19303/12
62,0.25,1608.75
r,2/3,9653/6
64,1/3,1609.0
62,0.25,4828/3
64,1/3,1609.5
r,1/6,19315/12
60,0.25,1609.75
r,13/6,9659/6
r,1.0,1610.0
40,0.75,1611.0
40,0.25,1611.75
33,1/3,1612.0
r,0.5,1612.0
36,0.25,4837/3
40,1/3,1612.5
r,1/6,19351/12
44,0.25,1612.75
r,2/3,9677/6
45,1/3,1613.0
48,0.25,4840/3
52,0.25,1613.5
r,5/12,19363/12
r,4.25,1613.75
57,0.75,1614.0
57,1.0,1614.75
57,1.0,1615.75
57,1.0,1616.75
33,0.25,1617.75
45,0.25,1617.75
31,1/3,1618.0
r,0.5,1618.0
35,0.25,4855/3
40,1/3,1618.5
r,1/6,19423/12
44,0.25,1618.75
r,2/3,9713/6
47,1/3,1619.0
52,0.25,4858/3
56,1/3,1619.5
r,1/6,19435/12
57,0.25,1619.75
r,25/6,9719/6
59,0.75,1620.0
59,1.0,1620.75
59,1.0,1621.75
59,1.0,1622.75
59,0.25,1623.75
44,0.75,1624.0
r,2.75,1624.0
56,0.25,1624.75
45,0.75,1625.0
57,0.25,1625.75
47,1.0,1626.0
59,0.25,1626.75
48,1.0,1627.0
r,0.75,1627.0
60,0.25,1627.75
50,0.75,1628.0
r,2.0,1628.0
62,0.25,1628.75
51,0.75,1629.0
63,0.25,1629.75
64,4/3,1630.0
r,1.5,1630.0
52,0.25,4894/3
53,1/3,1631.5
r,1/6,19579/12
52,0.25,1631.75
r,5/3,9791/6
57,4/3,1632.0
45,0.25,4900/3
47,0.25,1633.5
r,1/6,19603/12
45,0.25,1633.75
r,19/12,1633.75
43,1.5,1634.0
31,0.25,4906/3
32,0.25,1635.5
r,5/12,19627/12
31,1/3,1635.75
r,1/3,1636.0
r,0.5,1636.0
35,0.25,4909/3
38,1/3,1636.5
r,1/6,19639/12
43,0.25,1636.75
r,2/3,9821/6
47,1/3,1637.0
50,0.25,4912/3
54,1/3,1637.5
r,1/6,19651/12
55,0.25,1637.75
r,25/6,9827/6
43,0.75,1638.0
43,1.0,1638.75
43,1.0,1639.75
43,1.0,1640.75
43,0.25,1641.75
36,1/3,1642.0
r,0.5,1642.0
40,0.25,4927/3
43,1/3,1642.5
r,1/6,19711/12
47,0.25,1642.75
r,2/3,9857/6
48,1/3,1643.0
52,0.25,4930/3
55,1/3,1643.5
r,1/6,19723/12
59,0.25,1643.75
r,2/3,9863/6
60,1/3,1644.0
65,0.25,4933/3
64,1/3,1644.5
r,1/6,19735/12
62,0.25,1644.75
r,2/3,9869/6
60,1/3,1645.0
36,0.25,4936/3
38,1/3,1645.5
r,1/6,19747/12
40,0.25,1645.75
r,2/3,9875/6
41,1/3,1646.0
55,0.25,4939/3
53,1/3,1646.5
r,1/6,19759/12
52,0.25,1646.75
r,2/3,9881/6
50,1/3,1647.0
38,0.25,4942/3
40,1/3,1647.5
r,1/6,19771/12
41,0.25,1647.75
r,1/6,9887/6
43,1.0,1648.0
r,1.5,1648.0
55,1/3,1649.0
54,0.25,4948/3
55,1/3,1649.5
r,1/6,19795/12
57,0.25,1649.75
r,5/3,9899/6
59,4/3,1650.0
60,0.25,4954/3
62,1/3,1651.5
r,1/6,19819/12
64,0.25,1651.75
r,2/3,9911/6
65,1/3,1652.0
64,0.25,4957/3
62,1/3,1652.5
r,1/6,19831/12
60,0.25,1652.75
r,2/3,9917/6
59,1/3,1653.0
60,0.25,4960/3
59,1/3,1653.5
r,1/6,19843/12
57,0.25,1653.75
r,1/6,9923/6
59,1/3,1654.0
r,0.75,1654.0
59,0.5,4963/3
59,1/3,1654.75
r,0.5,9929/6
r,5/12,19861/12
59,0.25,4966/3
60,1/3,1655.5
r,1/6,19867/12
59,0.25,1655.75
r,2/3,9935/6
60,1/3,1656.0
45,0.25,4969/3
43,1/3,1656.5
r,1/6,19879/12
41,0.25,1656.75
r,2/3,9941/6
40,1/3,1657.0
41,0.25,4972/3
40,1/3,1657.5
r,1/6,19891/12
38,0.25,1657.75
r,13/6,9947/6
r,2.0,1658.0
r,6.0,1660.0
r,6.0,1666.0
r,5.75,1672.0
r,0.25,1677.75
r,5.75,1678.0
r,0.25,1683.75
r,5.75,1684.0
r,0.25,1689.75
r,6.0,1690.0
r,17/3,1696.0
r,1/12,5105/3
r,0.25,1701.75
47,0.25,1702.0
48,0.25,1702.0
r,0.25,1702.25
50,0.25,1702.5
52,0.25,1702.5
53,0.25,1702.75
55,0.25,1702.75
r,1/3,1703.0
57,0.25,5110/3
59,0.25,5110/3
r,1/6,20443/12
60,0.25,1703.75
62,0.25,1703.75
r,0.25,1704.0
64,1/3,1704.25
65,1/3,1704.25
r,1/12,20455/12
67,0.25,5114/3
69,0.25,5114/3
r,1/12,20459/12
71,0.25,1705.0
72,0.25,1705.0
r,0.25,1705.25
76,0.25,1705.5
74,0.25,1705.5
r,0.25,1705.75
76,1/3,1706.0
r,1/3,5119/3
76,1/3,5120/3
r,1/3,1707.0
76,0.5,5122/3
r,1/6,10247/6
76,1/3,1708.0
r,1/3,5125/3
75,1/3,5126/3
r,1/3,1709.0
76,0.5,5128/3
r,1/6,10259/6
75,1/3,1710.0
r,1/3,5131/3
76,1/3,5132/3
r,1/3,1711.0
79,0.5,5134/3
76,0.5,5134/3
r,1/6,10271/6
79,1/3,1712.0
77,1/3,1712.0
r,1/3,5137/3
79,1/3,5138/3
76,1/3,5138/3
r,1/3,1713.0
77,0.5,5140/3
79,0.5,5140/3
r,1/6,10283/6
79,1/3,1714.0
76,1/3,1714.0
r,1/3,5143/3
79,1/3,5144/3
77,1/3,5144/3
r,1/3,1715.0
71,0.5,5146/3
77,0.5,5146/3
r,1/6,10295/6
77,1/3,1716.0
72,1/3,1716.0
r,1/3,5149/3
71,1/3,5150/3
77,1/3,5150/3
r,1/3,1717.0
77,0.5,5152/3
74,0.5,5152/3
r,1/6,10307/6
79,1/3,1718.0
76,1/3,1718.0
r,1/3,5155/3
79,1/3,5156/3
77,1/3,5156/3
r,1/3,1719.0
78,0.5,5158/3
79,0.5,5158/3
r,1/6,10319/6
79,0.25,1720.0
77,0.25,1720.0
r,0.25,1720.25
76,0.25,1720.5
75,0.25,1720.5
77,0.25,1720.75
76,0.25,1720.75
r,1/3,1721.0
75,0.25,5164/3
77,0.25,5164/3
r,1/6,20659/12
76,0.25,1721.75
75,0.25,1721.75
r,0.25,1722.0
76,1/3,1722.25
77,1/3,1722.25
r,1/12,20671/12
78,0.25,5168/3
79,0.25,5168/3
r,1/12,20675/12
80,0.25,1723.0
81,0.25,1723.0
r,0.25,1723.25
82,0.25,1723.5
83,0.25,1723.5
r,0.25,1723.75
84,1/3,1724.0
r,1/3,5173/3
77,1/3,5174/3
79,1/3,5174/3
r,1/3,1725.0
76,0.5,5176/3
79,0.5,5176/3
r,1/6,10355/6
79,1/3,1726.0
76,1/3,1726.0
r,1/3,5179/3
74,1/3,5180/3
79,1/3,5180/3
r,1/3,1727.0
79,0.5,5182/3
76,0.5,5182/3
r,1/6,10367/6
74,1/3,1728.0
79,1/3,1728.0
r,1/3,5185/3
79,1/3,5186/3
73,1/3,5186/3
r,1/3,1729.0
74,0.5,5188/3
79,0.5,5188/3
r,1/6,10379/6
79,1/3,1730.0
77,1/3,1730.0
r,1/3,5191/3
79,1/3,5192/3
73,1/3,5192/3
r,1/3,1731.0
74,0.5,5194/3
79,0.5,5194/3
r,1/6,10391/6
76,1/3,1732.0
r,1/3,5197/3
76,1/3,5198/3
r,1/3,1733.0
74,0.5,5200/3
r,1/6,10403/6
76,1/3,1734.0
r,1/3,5203/3
84,1/3,5204/3
r,1/3,1735.0
86,0.5,5206/3
r,1/6,10415/6
88,1/3,1736.0
r,1/3,5209/3
88,1/3,5210/3
r,1/3,1737.0
76,0.5,5212/3
82,0.5,5212/3
r,1/6,10427/6
82,1/3,1738.0
76,1/3,1738.0
r,1/3,5215/3
79,1/3,5216/3
76,1/3,5216/3
r,1/3,1739.0
82,0.5,5218/3
76,0.5,5218/3
r,1/6,10439/6
82,1/3,1740.0
76,1/3,1740.0
r,1/3,5221/3
77,1/3,5222/3
81,1/3,5222/3
r,1/3,1741.0
77,0.5,5224/3
r,1/6,10451/6
77,1/3,1742.0
r,1/3,5227/3
77,1/3,5228/3
r,1/3,1743.0
76,0.5,5230/3
r,1/6,10463/6
76,1/3,1744.0
r,1/3,5233/3
74,1/3,5234/3
r,1/3,1745.0
76,0.5,5236/3
r,1/6,10475/6
76,1/3,1746.0
r,1/3,5239/3
76,1/3,5240/3
r,1/3,1747.0
77,0.5,5242/3
r,1/6,10487/6
78,1/3,1748.0
r,1/3,5245/3
79,1/3,5246/3
r,1/3,1749.0
71,0.5,5248/3
77,0.5,5248/3
r,1/6,10499/6
71,1/3,1750.0
77,1/3,1750.0
r,1/3,5251/3
72,1/3,5252/3
76,1/3,5252/3
r,1/3,1751.0
77,0.5,5254/3
74,0.5,5254/3
r,1/6,10511/6
74,1/3,1752.0
77,1/3,1752.0
r,1/3,5257/3
72,1/3,5258/3
76,1/3,5258/3
r,1/3,1753.0
74,0.5,5260/3
71,0.5,5260/3
r,1/6,10523/6
69,1/3,1754.0
72,1/3,1754.0
r,1/3,5263/3
71,0.5,5264/3
68,0.5,5264/3
r,1/12,10531/6
r,0.75,1755.25
r,6.0,1756.0
r,6.0,1762.0
r,6.0,1768.0
r,6.0,1774.0
r,5.75,1780.0
r,0.25,1785.75
r,6.0,1786.0
r,6.0,1792.0
r,5.75,1798.0
r,0.25,1803.75
r,0.5,1804.0
r,1/6,1804.5
76,1/3,5414/3
r,1/3,1805.0
76,0.5,5416/3
r,1/6,10835/6
76,1/3,1806.0
r,1/3,5419/3
76,1/3,5420/3
r,1/3,1807.0
76,0.5,5422/3
r,1/6,10847/6
76,1/3,1808.0
r,1/3,5425/3
76,1/3,5426/3
r,1/3,1809.0
76,0.5,5428/3
r,1/6,10859/6
76,1/3,1810.0
r,1/3,5431/3
76,1/3,5432/3
r,1/3,1811.0
76,0.5,5434/3
r,1/6,10871/6
76,1/3,1812.0
r,1/3,5437/3
76,1/3,5438/3
r,1/3,1813.0
76,0.5,5440/3
r,1/6,10883/6
76,1/3,1814.0
r,1/3,5443/3
76,1/3,5444/3
r,1/3,1815.0
76,0.5,5446/3
r,1/6,10895/6
76,1/3,1816.0
r,1/3,5449/3
76,1/3,5450/3
r,1/3,1817.0
76,0.5,5452/3
r,1/6,10907/6
76,1/3,1818.0
r,1/3,5455/3
76,1/3,5456/3
r,1/3,1819.0
76,0.5,5458/3
r,1/6,10919/6
76,1/3,1820.0
r,1/3,5461/3
76,1/3,5462/3
r,1/3,1821.0
76,0.5,5464/3
r,1/6,10931/6
76,1/3,1822.0
r,1/3,5467/3
76,1/3,5468/3
r,1/3,1823.0
76,0.5,5470/3
r,1/6,10943/6
76,1/3,1824.0
r,1/3,5473/3
76,1/3,5474/3
r,1/3,1825.0
76,0.5,5476/3
r,1/6,10955/6
69,1/3,1826.0
r,1/3,5479/3
81,1/3,5480/3
r,1/3,1827.0
80,0.5,5482/3
r,1/6,10967/6
79,1/3,1828.0
r,1/3,5485/3
79,1/3,5486/3
r,1/3,1829.0
79,0.5,5488/3
r,1/6,10979/6
79,1/3,1830.0
r,1/3,5491/3
79,1/3,5492/3
r,1/3,1831.0
79,0.5,5494/3
r,1/6,10991/6
79,1/3,1832.0
r,1/3,5497/3
79,1/3,5498/3
r,1/3,1833.0
79,0.5,5500/3
r,1/6,11003/6
79,1/3,1834.0
r,1/3,5503/3
79,1/3,5504/3
r,1/3,1835.0
79,0.5,5506/3
r,1/6,11015/6
79,1/3,1836.0
r,1/3,5509/3
79,1/3,5510/3
r,1/3,1837.0
79,0.5,5512/3
r,1/6,11027/6
81,1/3,1838.0
r,1/3,5515/3
80,1/3,5516/3
r,1/3,1839.0
81,0.5,5518/3
r,1/6,11039/6
82,1/3,1840.0
r,1/3,5521/3
82,1/3,5522/3
r,1/3,1841.0
82,0.5,5524/3
r,1/6,11051/6
82,1/3,1842.0
r,1/3,5527/3
82,1/3,5528/3
r,1/3,1843.0
82,0.5,5530/3
r,1/6,11063/6
83,1/3,1844.0
r,1/3,5533/3
83,1/3,5534/3
r,1/3,1845.0
83,0.5,5536/3
r,1/6,11075/6
83,1/3,1846.0
r,1/3,5539/3
83,1/3,5540/3
79,1/3,5540/3
r,1/3,1847.0
84,0.5,5542/3
r,1/6,11087/6
84,1/3,1848.0
r,1/3,5545/3
72,1/3,5546/3
r,1/3,1849.0
72,0.5,5548/3
r,1/6,11099/6
72,1/3,1850.0
r,1/3,5551/3
72,1/3,5552/3
r,1/3,1851.0
72,0.5,5554/3
r,1/6,11111/6
72,1/3,1852.0
r,1/3,5557/3
72,1/3,5558/3
r,1/3,1853.0
72,0.5,5560/3
r,1/6,11123/6
72,1/3,1854.0
r,1/3,5563/3
72,1/3,5564/3
r,1/3,1855.0
72,0.5,5566/3
r,1/6,11135/6
72,1/3,1856.0
r,1/3,5569/3
72,1/3,5570/3
r,1/3,1857.0
72,0.5,5572/3
r,1/6,11147/6
72,1/3,1858.0
r,1/3,5575/3
72,1/3,5576/3
r,1/3,1859.0
72,0.5,5578/3
r,1/6,11159/6
79,0.25,1860.0
77,0.25,1860.0
r,0.25,1860.25
76,0.25,1860.5
77,0.25,1860.5
76,0.25,1860.75
74,0.25,1860.75
r,1/3,1861.0
77,0.25,5584/3
76,0.25,5584/3
r,1/6,22339/12
72,0.25,1861.75
72,1/3,1862.0
r,1/3,5587/3
60,1/3,5588/3
r,1/3,1863.0
60,0.5,5590/3
r,1/6,11183/6
60,1/3,1864.0
r,1/3,5593/3
60,1/3,5594/3
r,1/3,1865.0
60,0.5,5596/3
r,1/6,11195/6
60,1/3,1866.0
r,1/3,5599/3
60,1/3,5600/3
r,1/3,1867.0
60,0.5,5602/3
r,1/6,11207/6
60,1/3,1868.0
r,1/3,5605/3
60,1/3,5606/3
r,1/3,1869.0
60,0.5,5608/3
r,1/6,11219/6
48,1/3,1870.0
r,1/3,5611/3
52,1/3,5612/3
r,1/3,1871.0
55,1/3,5614/3
r,1/3,5615/3
59,1/3,1872.0
r,1/3,5617/3
55,1/3,5618/3
r,1/3,1873.0
53,1/3,5620/3
r,1/3,5621/3
52,1/3,1874.0
r,1/3,5623/3
50,1/3,5624/3
r,1/3,1875.0
48,1/3,5626/3
r,1/3,5627/3
45,1/3,1876.0
r,1/3,5629/3
48,1/3,5630/3
r,1/3,1877.0
52,1/3,5632/3
r,7/12,5633/3
57,1/3,1878.25
r,1/12,22543/12
52,1/3,5636/3
r,1/3,1879.0
50,1/3,5638/3
r,1/3,5639/3
48,1/3,1880.0
r,1/3,5641/3
47,1/3,5642/3
r,1/3,1881.0
45,1/3,5644/3
r,1/3,5645/3
43,1/3,1882.0
r,1/3,5647/3
48,1/3,5648/3
r,1/3,1883.0
52,1/3,5650/3
r,1/12,5651/3
r,0.25,1883.75
43,1/3,1884.0
r,1/3,5653/3
47,1/3,5654/3
r,1/3,1885.0
50,1/3,5656/3
r,1/3,5657/3
43,1/3,1886.0
r,1/3,5659/3
43,1/3,5660/3
r,1/3,1887.0
43,0.25,5662/3
45,0.25,5662/3
r,1/6,22651/12
47,0.25,1887.75
r,2.5,1888.0
r,0.25,1890.5
r,0.25,1890.75
r,1.0,1891.0
r,1.75,1892.0
r,0.25,1893.75
r,11/3,1894.0
r,1/12,5693/3
r,0.25,1897.75
r,0.25,1898.0
r,1.75,1898.25
31,0.25,1900.0
36,0.25,1900.0
r,0.25,1900.25
40,0.25,1900.5
43,0.25,1900.5
48,0.25,1900.75
52,0.25,1900.75
r,1/3,1901.0
55,2/3,5704/3
31,0.25,1902.0
35,0.25,1902.0
r,0.25,1902.25
38,0.25,1902.5
43,0.25,1902.5
47,0.25,1902.75
50,0.25,1902.75
r,1/3,1903.0
55,0.75,5710/3
r,19/12,22849/12
r,1/3,5717/3
r,4.0,1906.0
48,4/3,1910.0
36,4/3,1910.0
43,2/3,5734/3
31,2/3,5734/3
43,4.0,1912.0
31,4.0,1912.0
72,4/3,1916.0
71,2/3,5752/3
71,4.0,1918.0
72,4/3,1922.0
71,2/3,5770/3
71,2.0,1924.0
71,2.0,1926.0
71,2.0,1928.0
71,2.0,1930.0
70,2.0,1932.0
53,4/3,1934.0
41,4/3,1934.0
34,2/3,5806/3
46,2/3,5806/3
46,4.0,1936.0
34,4.0,1936.0
65,4/3,1940.0
58,2/3,5824/3
58,2.0,1942.0
58,2.0,1944.0
58,2.0,1946.0
58,2.0,1948.0
58,2.0,1950.0
58,2.0,1952.0
58,2.0,1954.0
r,0.25,1956.0
r,1.5,1956.25
r,0.5,1957.75
r,1.5,1958.25
r,0.25,1959.75
r,0.25,1960.0
r,1.5,1960.25
r,0.5,1961.75
r,1.5,1962.25
r,0.25,1963.75
34,22/3,1964.0
32,2/3,5914/3
31,4.0,1972.0
30,2.0,1976.0
29,10/3,1978.0
31,2/3,5944/3
32,4/3,1982.0
33,2/3,5950/3
34,4/3,1984.0
r,14/3,5956/3
r,2/3,1990.0
51,4/3,5972/3
39,4/3,5972/3
r,2/3,1992.0
41,4/3,5978/3
53,4/3,5978/3
r,2/3,1994.0
43,2/3,5984/3
55,2/3,5984/3
48,2/3,5986/3
36,2/3,5986/3
35,4/3,1996.0
47,4/3,1996.0
r,14/3,5992/3
r,2/3,2002.0
36,4/3,6008/3
48,4/3,6008/3
r,2/3,2004.0
49,4/3,6014/3
37,4/3,6014/3
r,2/3,2006.0
39,2/3,6020/3
51,2/3,6020/3
32,2/3,6022/3
44,2/3,6022/3
43,4/3,2008.0
31,4/3,2008.0
r,14/3,6028/3
r,2/3,2014.0
56,4/3,6044/3
44,4/3,6044/3
r,2/3,2016.0
42,4/3,6050/3
54,4/3,6050/3
r,2/3,2018.0
55,4/3,6056/3
43,4/3,6056/3
r,2/3,2020.0
76,4/3,6062/3
r,2/3,2022.0
77,4/3,6068/3
r,2/3,2024.0
74,4/3,6074/3
r,2/3,2026.0
39,4/3,6080/3
51,4/3,6080/3
r,2/3,2028.0
36,4/3,6086/3
48,4/3,6086/3
r,2/3,2030.0
38,2/3,6092/3
50,2/3,6092/3
36,2/3,6094/3
48,2/3,6094/3
35,2/3,2032.0
47,2/3,2032.0
71,4/3,6098/3
r,2/3,2034.0
72,4/3,6104/3
r,2/3,2036.0
69,4/3,6110/3
r,2/3,2038.0
34,4/3,6116/3
46,4/3,6116/3
r,2/3,2040.0
31,4/3,6122/3
43,4/3,6122/3
32,0.25,2042.0
r,0.25,2042.25
32,0.25,2042.5
32,0.25,2042.75
r,1/3,2043.0
32,0.25,6130/3
r,1/6,24523/12
32,0.25,2043.75
r,0.25,2044.0
30,1/3,2044.25
r,1/12,24535/12
30,0.25,6134/3
r,1/12,24539/12
30,0.25,2045.0
r,0.25,2045.25
30,0.25,2045.5
r,0.25,2045.75
31,0.25,2046.0
r,0.25,2046.25
31,0.25,2046.5
31,0.25,2046.75
r,0.25,2047.0
r,1/12,2047.25
31,0.25,6142/3
r,1/6,24571/12
31,0.25,2047.75
43,0.25,2047.75
r,0.25,2048.0
36,1/3,2048.25
40,1/3,2048.25
r,1/12,24583/12
43,0.25,6146/3
48,0.25,6146/3
r,1/12,24587/12
52,0.25,2049.0
48,0.25,2049.0
r,0.25,2049.25
52,0.25,2049.5
55,0.25,2049.5
r,0.25,2049.75
48,0.25,2050.0
r,5/12,2050.25
47,0.25,6152/3
r,5/12,24611/12
48,0.25,6154/3
r,5/12,24619/12
50,0.25,2052.0
r,5/12,2052.25
48,0.25,6158/3
r,5/12,24635/12
50,0.25,6160/3
r,5/12,24643/12
47,1/3,2054.0
r,1/3,6163/3
45,0.25,6164/3
r,5/12,24659/12
47,0.25,6166/3
r,5/12,24667/12
47,0.25,2056.0
r,5/12,2056.25
48,0.25,6170/3
r,5/12,24683/12
47,0.25,6172/3
r,5/12,24691/12
48,0.25,2058.0
r,5/12,2058.25
50,0.25,6176/3
r,5/12,24707/12
48,0.25,6178/3
r,5/12,24715/12
50,0.25,2060.0
r,5/12,2060.25
49,0.25,6182/3
r,5/12,24731/12
50,0.25,6184/3
r,5/12,24739/12
52,0.25,2062.0
r,0.25,2062.25
52,0.25,2062.5
52,0.25,2062.75
r,1/3,2063.0
52,0.25,6190/3
r,1/6,24763/12
52,0.25,2063.75
48,0.25,2063.75
r,0.5,2064.0
48,0.25,2064.5
48,0.25,2064.75
r,1/3,2065.0
48,0.25,6196/3
r,1/6,24787/12
48,0.25,2065.75
52,0.25,2065.75
r,0.5,2066.0
52,0.25,2066.5
50,0.25,2066.75
r,1/3,2067.0
48,0.25,6202/3
r,1/6,24811/12
48,0.25,2067.75
43,0.25,2067.75
r,2/3,2068.0
42,0.25,6206/3
r,5/12,24827/12
43,0.25,6208/3
r,5/12,24835/12
43,0.25,2070.0
r,5/12,2070.25
42,0.25,6212/3
r,5/12,24851/12
43,0.25,6214/3
r,5/12,24859/12
43,0.25,2072.0
r,5/12,2072.25
42,0.25,6218/3
r,5/12,24875/12
41,0.25,6220/3
r,1/6,24883/12
r,0.25,2073.75
40,0.25,2074.0
r,5/12,2074.25
39,0.25,6224/3
r,5/12,24899/12
40,0.25,6226/3
r,5/12,24907/12
33,0.25,2076.0
r,5/12,2076.25
47,0.25,6230/3
r,5/12,24923/12
48,0.25,6232/3
r,5/12,24931/12
46,0.25,2078.0
r,5/12,2078.25
45,0.25,6236/3
r,5/12,24947/12
46,0.25,6238/3
r,1/6,24955/12
r,0.25,2079.75
45,0.25,2080.0
r,13/12,2080.25
45,0.25,6244/3
r,5/12,24979/12
45,0.25,2082.0
r,13/12,2082.25
45,0.25,6250/3
r,5/12,25003/12
45,0.25,2084.0
r,5/12,2084.25
45,0.25,6254/3
r,5/12,25019/12
44,0.25,6256/3
r,5/12,25027/12
43,0.25,2086.0
r,5/12,2086.25
43,0.25,6260/3
r,5/12,25043/12
43,0.25,6262/3
r,5/12,25051/12
43,0.25,2088.0
r,5/12,2088.25
43,0.25,6266/3
r,5/12,25067/12
43,0.25,6268/3
r,5/12,25075/12
43,0.25,2090.0
r,5/12,2090.25
45,0.25,6272/3
r,5/12,25091/12
47,0.25,6274/3
r,5/12,25099/12
47,0.25,2092.0
r,5/12,2092.25
48,0.25,6278/3
r,5/12,25115/12
50,0.25,6280/3
r,5/12,25123/12
50,0.25,2094.0
r,5/12,2094.25
50,0.25,6284/3
r,5/12,25139/12
48,0.25,6286/3
r,5/12,25147/12
47,0.25,2096.0
r,5/12,2096.25
45,0.25,6290/3
r,5/12,25163/12
44,0.25,6292/3
r,1/6,25171/12
r,0.25,2097.75
45,0.25,2098.0
r,5/12,2098.25
44,0.25,6296/3
r,5/12,25187/12
45,0.25,6298/3
r,5/12,25195/12
45,0.25,2100.0
r,5/12,2100.25
44,0.25,6302/3
r,5/12,25211/12
45,0.25,6304/3
r,5/12,25219/12
45,0.25,2102.0
r,5/12,2102.25
45,0.25,6308/3
r,5/12,25235/12
44,0.25,6310/3
r,5/12,25243/12
44,0.25,2104.0
r,5/12,2104.25
45,0.25,6314/3
r,5/12,25259/12
44,0.25,6316/3
r,5/12,25267/12
44,0.25,2106.0
r,5/12,2106.25
45,0.25,6320/3
r,5/12,25283/12
44,0.25,6322/3
r,5/12,25291/12
44,0.25,2108.0
r,5/12,2108.25
45,0.25,6326/3
r,5/12,25307/12
44,0.25,6328/3
r,5/12,25315/12
44,0.25,2110.0
r,5/12,2110.25
45,0.25,6332/3
r,5/12,25331/12
44,0.25,6334/3
r,5/12,25339/12
45,0.25,2112.0
r,5/12,2112.25
47,0.25,6338/3
r,5/12,25355/12
45,0.25,6340/3
r,5/12,25363/12
41,0.25,2114.0
r,0.25,2114.25
41,0.25,2114.5
41,0.25,2114.75
r,1/3,2115.0
39,0.25,6346/3
r,1/6,25387/12
39,0.25,2115.75
40,0.25,2115.75
r,2/3,2116.0
39,0.25,6350/3
r,5/12,25403/12
40,0.25,6352/3
r,5/12,25411/12
40,0.25,2118.0
r,5/12,2118.25
39,0.25,6356/3
r,5/12,25427/12
40,0.25,6358/3
r,5/12,25435/12
33,0.25,2120.0
r,5/12,2120.25
32,0.25,6362/3
r,5/12,25451/12
33,0.25,6364/3
r,5/12,25459/12
31,0.25,2122.0
r,5/12,2122.25
30,0.25,6368/3
r,5/12,25475/12
31,0.25,6370/3
r,5/12,25483/12
31,0.25,2124.0
r,5/12,2124.25
30,0.25,6374/3
r,5/12,25499/12
31,0.25,6376/3
r,5/12,25507/12
31,0.25,2126.0
r,5/12,2126.25
30,0.25,6380/3
r,5/12,25523/12
31,0.25,6382/3
r,5/12,25531/12
31,0.25,2128.0
r,5/12,2128.25
30,0.25,6386/3
r,5/12,25547/12
31,0.25,6388/3
r,5/12,25555/12
31,0.25,2130.0
r,5/12,2130.25
30,0.25,6392/3
r,5/12,25571/12
31,0.25,6394/3
r,5/12,25579/12
29,0.25,2132.0
r,5/12,2132.25
29,0.25,6398/3
r,5/12,25595/12
29,0.25,6400/3
r,1/6,25603/12
r,0.25,2133.75
31,0.25,2134.0
36,0.25,2134.0
r,0.25,2134.25
38,0.25,2134.5
43,0.25,2134.5
48,0.25,2134.75
50,0.25,2134.75
r,1/3,2135.0
55,0.25,6406/3
50,0.25,6406/3
r,1/6,25627/12
48,0.25,2135.75
43,0.25,2135.75
r,4/3,2136.0
43,0.25,6412/3
r,5/12,25651/12
43,0.25,2138.0
r,5/12,2138.25
45,0.25,6416/3
r,5/12,25667/12
47,0.25,6418/3
r,5/12,25675/12
47,0.25,2140.0
r,5/12,2140.25
43,0.25,6422/3
r,5/12,25691/12
48,0.25,6424/3
r,5/12,25699/12
48,0.25,2142.0
r,5/12,2142.25
47,0.25,6428/3
r,5/12,25715/12
48,0.25,6430/3
r,1/6,25723/12
r,0.25,2143.75
44,0.25,2144.0
r,5/12,2144.25
40,0.25,6434/3
r,5/12,25739/12
45,0.25,6436/3
r,5/12,25747/12
45,0.25,2146.0
r,5/12,2146.25
44,0.25,6440/3
r,5/12,25763/12
45,0.25,6442/3
r,1/6,25771/12
r,0.25,2147.75
40,0.25,2148.0
r,5/12,2148.25
36,0.25,6446/3
r,5/12,25787/12
41,0.25,6448/3
r,5/12,25795/12
41,0.25,2150.0
r,5/12,2150.25
40,0.25,6452/3
r,5/12,25811/12
38,0.25,6454/3
r,1/6,25819/12
r,0.25,2151.75
37,0.25,2152.0
r,5/12,2152.25
33,0.25,6458/3
r,5/12,25835/12
38,0.25,6460/3
r,5/12,25843/12
38,0.25,2154.0
r,5/12,2154.25
37,0.25,6464/3
r,5/12,25859/12
38,0.25,6466/3
r,5/12,25867/12
36,0.25,2156.0
r,5/12,2156.25
35,0.25,6470/3
r,5/12,25883/12
36,0.25,6472/3
r,5/12,25891/12
35,0.25,2158.0
r,5/12,2158.25
34,0.25,6476/3
r,5/12,25907/12
35,0.25,6478/3
r,5/12,25915/12
35,0.25,2160.0
r,5/12,2160.25
34,0.25,6482/3
r,5/12,25931/12
35,0.25,6484/3
r,5/12,25939/12
31,0.25,2162.0
r,5/12,2162.25
29,0.25,6488/3
r,5/12,25955/12
31,0.25,6490/3
r,5/12,25963/12
36,0.25,2164.0
r,5/12,2164.25
35,0.25,6494/3
r,5/12,25979/12
36,0.25,6496/3
r,5/12,25987/12
36,0.25,2166.0
r,5/12,2166.25
38,0.25,6500/3
r,5/12,26003/12
